# Dump de server/YurOTS/ots/data/items/items.otb — 5006 items ordenados por server id
# Generado con scripts/dump-items-otb.py
# sid | cid | grupo | nombre | flags

  100 |   100 | ground     | stranger dimension                       | blockSolid,blockProjectile
 2599 |  3507 | writable   | label                                    | pickupable,moveable,readable
 2600 |  3509 | none       | inkwell                                  | pickupable,moveable
 2601 |  3510 | none       | coal basin                               | blockSolid,hasHeight,moveable
 2602 |  3511 | none       | coal basin                               | blockSolid,hasHeight,moveable
 2603 |  3512 | none       | coal basin                               | blockSolid,hasHeight,moveable
 2604 |  3513 | none       | coal basin                               | blockSolid,hasHeight,moveable
 2605 |  3514 | none       | coal basin                               | blockSolid,hasHeight,moveable
 2606 |  3515 | none       | altar                                    | blockSolid,hasHeight,alwaysOnTop
 2607 |  3516 | none       | altar                                    | blockSolid,hasHeight,alwaysOnTop
 2608 |  3517 | none       | altar                                    | blockSolid,hasHeight,alwaysOnTop
 2609 |  3518 | none       | altar                                    | blockSolid,hasHeight,alwaysOnTop
 2610 |  3519 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2611 |  3520 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2612 |  3521 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2613 |  3522 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2614 |  3523 | none       | altar                                    | blockSolid,hasHeight,alwaysOnTop
 2615 |  3524 | none       | altar                                    | blockSolid,hasHeight,alwaysOnTop
 2616 |  3525 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2617 |  3526 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2618 |  3527 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2619 |  3528 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2620 |  3529 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2621 |  3530 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2622 |  3531 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2623 |  3532 | none       | sacrifical stone                         | blockSolid,hasHeight,alwaysOnTop
 2624 |  3533 | none       | black gamestone                          | pickupable,moveable,stackable
 2625 |  3534 | none       | white gamestone                          | pickupable,moveable,stackable
 2626 |  3535 | none       | white pawn                               | pickupable,moveable
 2627 |  3536 | none       | white castle                             | pickupable,moveable
 2628 |  3537 | none       | white knight                             | pickupable,moveable
 2629 |  3538 | none       | white bishop                             | pickupable,moveable
 2630 |  3539 | none       | white queen                              | pickupable,moveable
 2631 |  3540 | none       | white king                               | pickupable,moveable
 2632 |  3541 | none       | black pawn                               | pickupable,moveable
 2633 |  3542 | none       | black castle                             | pickupable,moveable
 2634 |  3543 | none       | black knight                             | pickupable,moveable
 2635 |  3544 | none       | black bishop                             | pickupable,moveable
 2636 |  3545 | none       | black queen                              | pickupable,moveable
 2637 |  3546 | none       | black king                               | pickupable,moveable
 2638 |  3547 | none       | tic-tac-toe X                            | pickupable,moveable,stackable
 2639 |  3548 | none       | tic-tac-toe o                            | pickupable,moveable,stackable
 2640 |  3549 | armor      | soft boots                               | pickupable,moveable
 2641 |  3550 | armor      | worn soft boots                          | pickupable,moveable
 2642 |  3551 | armor      | sandals                                  | pickupable,moveable
 2643 |  3552 | armor      | leather boots                            | pickupable,moveable
 2644 |  3553 | armor      | bunny slippers                           | pickupable,moveable
 2645 |  3554 | armor      | steel boots                              | pickupable,moveable
 2646 |  3555 | armor      | golden boots                             | pickupable,moveable
 2647 |  3557 | armor      | plate legs                               | pickupable,moveable
 2648 |  3558 | armor      | chain trousers                           | pickupable,moveable
 2649 |  3559 | armor      | leather trousers                         | pickupable,moveable
 2650 |  3561 | armor      | jacket                                   | pickupable,moveable
 2651 |  3562 | armor      | coat                                     | pickupable,moveable
 2652 |  3563 | armor      | green tunic                              | pickupable,moveable
 2653 |  3564 | armor      | red tunic                                | pickupable,moveable
 2654 |  3565 | armor      | cape                                     | pickupable,moveable
 2655 |  3566 | armor      | red robe                                 | pickupable,moveable
 2656 |  3567 | armor      | blue robe                                | pickupable,moveable
 2657 |  3568 | armor      | simple dress                             | pickupable,moveable
 2658 |  3569 | armor      | dress                                    | pickupable,moveable
 2659 |  3570 | armor      | ball gown                                | pickupable,moveable
 2660 |  3571 | armor      | hidden turbant                           | pickupable,moveable
 2661 |  3572 | armor      | scarf                                    | pickupable,moveable
 2662 |  3573 | armor      | magician hat                             | pickupable,moveable
 2663 |  3574 | armor      | mystic turban                            | pickupable,moveable
 2664 |  3575 | armor      | cowl                                     | pickupable,moveable
 2665 |  3576 | armor      | post officers hat                        | pickupable,moveable
 2666 |  3577 | none       | meat                                     | pickupable,moveable,stackable
 2667 |  3578 | none       | fish                                     | pickupable,moveable,stackable
 2668 |  3579 | none       | salmon                                   | pickupable,moveable,stackable
 2669 |  3580 | none       | big fish                                 | pickupable,moveable,stackable
 2670 |  3581 | none       | shrimp                                   | pickupable,moveable,stackable
 2671 |  3582 | none       | ham                                      | pickupable,moveable,stackable
 2672 |  3583 | none       | dragon ham                               | pickupable,moveable,stackable
 2673 |  3584 | none       | pears                                    | pickupable,moveable,stackable
 2674 |  3585 | none       | apple                                    | pickupable,moveable,stackable
 2675 |  3586 | none       | orange                                   | pickupable,moveable,stackable
 2676 |  3587 | none       | banana                                   | pickupable,moveable,stackable
 2677 |  3588 | none       | blueberry                                | pickupable,moveable,stackable
 2678 |  3589 | none       | coconut                                  | pickupable,moveable,stackable
 2679 |  3590 | none       | cherry                                   | pickupable,moveable,stackable
 2680 |  3591 | none       | strawberry                               | pickupable,moveable,stackable
 2681 |  3592 | none       | grape                                    | pickupable,moveable
 2682 |  3593 | none       | melon                                    | pickupable,moveable
 2683 |  3594 | none       | pumpkin                                  | pickupable,moveable
 2684 |  3595 | none       | carrot                                   | pickupable,moveable,stackable
 2685 |  3596 | none       | tomato                                   | pickupable,moveable,stackable
 2686 |  3597 | none       | corncob                                  | pickupable,moveable,stackable
 2687 |  3598 | none       | cookie                                   | pickupable,moveable,stackable
 2688 |  3599 | none       | candy cane                               | pickupable,moveable,stackable
 2689 |  3600 | none       | bread                                    | pickupable,moveable,stackable
 2690 |  3601 | none       | roll                                     | pickupable,moveable,stackable
 2691 |  3602 | none       | brown bread                              | pickupable,moveable,stackable
 2692 |  3603 | none       | flour                                    | useable,pickupable,moveable,stackable
 2693 |  3604 | none       | dough                                    | useable,pickupable,moveable,stackable
 2694 |  3605 | none       | wheat                                    | useable,pickupable,moveable,stackable
 2695 |  3606 | none       | egg                                      | pickupable,moveable,stackable
 2696 |  3607 | none       | cheese                                   | pickupable,moveable
 2697 |  3608 | none       | dead tree                                | blockSolid,alwaysOnTop
 2698 |  3609 | none       | pine                                     | blockSolid,alwaysOnTop
 2699 |  3613 | none       | magic tree                               | blockSolid,alwaysOnTop
 2700 |  3614 | none       | firetree                                 | blockSolid,alwaysOnTop
 2701 |  3615 | none       | sycamore                                 | blockSolid,alwaysOnTop
 2702 |  3616 | none       | willow                                   | blockSolid,alwaysOnTop
 2703 |  3617 | none       | plum tree                                | blockSolid,alwaysOnTop
 2704 |  3618 | none       | red maple                                | blockSolid,alwaysOnTop
 2705 |  3619 | none       | pear                                     | blockSolid,alwaysOnTop
 2706 |  3620 | none       | yellow maple                             | blockSolid,alwaysOnTop
 2707 |  3621 | none       | beech                                    | blockSolid,alwaysOnTop
 2708 |  3622 | none       | poplar                                   | blockSolid,alwaysOnTop
 2709 |  3623 | none       | dead tree                                | blockSolid,alwaysOnTop
 2710 |  3624 | none       | dead tree                                | blockSolid,alwaysOnTop
 2711 |  3625 | none       | dwarf tree                               | blockSolid,alwaysOnTop
 2712 |  3626 | none       | pine                                     | blockSolid,alwaysOnTop
 2713 |  3627 | none       | dead tree                                | blockSolid,alwaysOnTop
 2714 |  3628 | none       | dead tree                                | blockSolid,alwaysOnTop
 2715 |  3629 | none       | dead tree                                | blockSolid,alwaysOnTop
 2716 |  3630 | none       | dead tree                                | blockSolid,alwaysOnTop
 2717 |  3631 | none       | dead tree                                | blockSolid,alwaysOnTop
 2718 |  3632 | none       | dead tree                                | blockSolid,alwaysOnTop
 2719 |  3633 | none       | dead tree                                | blockSolid,alwaysOnTop
 2720 |  3634 | none       | dead tree                                | blockSolid,alwaysOnTop
 2721 |  3635 | none       | old rush wood                            | blockSolid,alwaysOnTop
 2722 |  3636 | none       | old tree                                 | blockSolid,alwaysOnTop
 2723 |  3637 | none       | cactus                                   | blockSolid,alwaysOnTop
 2724 |  3638 | none       | cactus                                   | blockSolid,alwaysOnTop
 2725 |  3639 | none       | palm                                     | blockSolid,alwaysOnTop
 2726 |  3640 | none       | coconut palm                             | blockSolid,alwaysOnTop
 2727 |  3641 | none       | cactus                                   | blockSolid,alwaysOnTop
 2728 |  3642 | none       | cactus                                   | blockSolid,alwaysOnTop
 2729 |  3643 | none       | cactus                                   | blockSolid,alwaysOnTop
 2730 |  3644 | none       | cactus                                   | blockSolid,alwaysOnTop
 2731 |  3645 | none       | cactus                                   | blockSolid,alwaysOnTop
 2732 |  3646 | none       | cactus                                   | blockSolid,alwaysOnTop
 2733 |  3647 | none       | cactus                                   | blockSolid,alwaysOnTop
 2734 |  3648 | none       | cactus                                   | blockSolid,alwaysOnTop
 2735 |  3649 | none       | cactus                                   | blockSolid,alwaysOnTop
 2736 |  3650 | none       | cactus                                   | blockSolid,alwaysOnTop
 2737 |  3651 | none       | wheat                                    | -
 2738 |  3652 | none       | wheat                                    | blockPathFind
 2739 |  3653 | none       | wheat                                    | blockSolid
 2740 |  3654 | none       | moonflowers                              | -
 2741 |  3655 | none       | moonflower                               | pickupable,moveable
 2742 |  3656 | none       | white flower                             | -
 2743 |  3657 | none       | heaven blossom                           | -
 2744 |  3658 | none       | red rose                                 | pickupable,moveable
 2745 |  3659 | none       | blue rose                                | pickupable,moveable
 2746 |  3660 | none       | yellow rose                              | pickupable,moveable
 2747 |  3661 | none       | grave flower                             | pickupable,moveable
 2748 |  3662 | none       | love flower                              | -
 2749 |  3663 | none       | pink royal blossom                       | -
 2750 |  3664 | none       | yellow royal blossom                     | -
 2751 |  3665 | none       | red royal blossom                        | -
 2752 |  3666 | none       | sunflowers                               | blockPathFind
 2753 |  3667 | none       | sunflower                                | -
 2754 |  3668 | none       | tulip                                    | pickupable,moveable
 2755 |  3669 | none       | water lily                               | blockSolid
 2756 |  3670 | none       | yellow water lily                        | blockSolid
 2757 |  3671 | none       | water lilies                             | blockSolid
 2758 |  3672 | none       | red water lily                           | blockSolid
 2759 |  3673 | none       | orange star                              | pickupable,moveable
 2760 |  3674 | none       | goat grass                               | pickupable,moveable
 2761 |  3675 | none       | orchid                                   | -
 2762 |  3676 | none       | rose bush                                | blockSolid
 2763 |  3677 | none       | rose bush                                | blockSolid
 2764 |  3678 | none       | rose bush                                | blockSolid
 2765 |  3679 | none       | rose bush                                | blockSolid
 2766 |  3680 | none       | rose bush                                | blockSolid
 2767 |  3681 | none       | bush                                     | blockSolid,alwaysOnTop
 2768 |  3682 | none       | small firetree                           | blockSolid,alwaysOnTop
 2769 |  3683 | none       | bush                                     | blockSolid,alwaysOnTop
 2770 |  3684 | none       | brough                                   | blockSolid,alwaysOnTop
 2771 |  3685 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2772 |  3686 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2773 |  3687 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2774 |  3688 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2775 |  3689 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2776 |  3690 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2777 |  3691 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2778 |  3692 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2779 |  3693 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2780 |  3694 | none       | swamp plant                              | blockSolid,alwaysOnTop
 2781 |  3695 | none       | jungle gras                              | -
 2782 |  3696 | none       | agave                                    | blockSolid
 2783 |  3697 | none       | swam flower                              | blockSolid,alwaysOnTop
 2784 |  3698 | none       | dry bush                                 | blockSolid,alwaysOnTop
 2785 |  3699 | none       | blueberry bush                           | blockSolid,alwaysOnTop
 2786 |  3700 | none       | blueberry bush                           | blockSolid,alwaysOnTop
 2787 |  3723 | none       | white mushroom                           | pickupable,moveable,stackable
 2788 |  3724 | none       | red mushroom                             | pickupable,moveable,stackable
 2789 |  3725 | none       | brown mushroom                           | pickupable,moveable,stackable
 2790 |  3726 | none       | mushroom                                 | pickupable,moveable,stackable
 2791 |  3727 | none       | mushroom                                 | pickupable,moveable,stackable
 2792 |  3728 | none       | dark mushroom                            | pickupable,moveable,stackable
 2793 |  3729 | none       | mushroom                                 | pickupable,moveable,stackable
 2794 |  3730 | none       | mushroom                                 | pickupable,moveable,stackable
 2795 |  3731 | none       | fire mushroom                            | pickupable,moveable,stackable
 2796 |  3732 | none       | greenmushroom                            | pickupable,moveable,stackable
 2797 |  3733 | none       | stone                                    | hangable
 2798 |  3734 | none       | blood herb                               | pickupable,moveable,stackable
 2799 |  3735 | none       | stone herb                               | pickupable,moveable,stackable
 2800 |  3736 | none       | star herb                                | pickupable,moveable,stackable
 2801 |  3737 | none       | fern                                     | pickupable,moveable,stackable
 2802 |  3738 | none       | sling herb                               | pickupable,moveable,stackable
 2803 |  3739 | none       | powder herb                              | pickupable,moveable,stackable
 2804 |  3740 | none       | shadow herb                              | pickupable,moveable,stackable
 2805 |  3741 | none       | troll green                              | pickupable,moveable,stackable
 2806 |  3987 | container  | dead troll                               | pickupable,moveable
 2807 |  3988 | container  | dead spider                              | pickupable,moveable
 2808 |  3989 | container  | dead cyclop                              | moveable
 2809 |  3990 | container  | dead demon skeleton                      | pickupable,moveable
 2810 |  3991 | none       | dead troll                               | pickupable,moveable
 2811 |  3992 | none       | troll skeleton                           | pickupable,moveable
 2812 |  3993 | none       | dead troll                               | pickupable,moveable
 2813 |  3994 | container  | dead rat                                 | pickupable,moveable
 2814 |  3995 | none       | dead rat                                 | pickupable,moveable
 2815 |  3996 | none       | rat skeleton                             | pickupable,moveable
 2816 |  3997 | none       | rat skeleton                             | pickupable,moveable
 2817 |  3998 | none       | dead snake                               | pickupable,moveable
 2818 |  3999 | none       | dead snake                               | pickupable,moveable
 2819 |  4000 | none       | dead snake                               | pickupable,moveable
 2820 |  4001 | container  | dead orc                                 | pickupable,moveable
 2821 |  4002 | none       | dead orc                                 | pickupable,moveable
 2822 |  4003 | none       | dead spider                              | pickupable,moveable
 2823 |  4004 | none       | dead spider                              | pickupable,moveable
 2824 |  4005 | container  | dead rotworm                             | moveable
 2825 |  4006 | none       | dead rotworm                             | moveable
 2826 |  4007 | container  | dead wolf                                | pickupable,moveable
 2827 |  4008 | container  | dead wolf                                | pickupable,moveable
 2828 |  4009 | none       | wolf skeleton                            | pickupable,moveable
 2829 |  4010 | none       | wolf skeleton                            | pickupable,moveable
 2830 |  4011 | container  | dead minotaur                            | pickupable,moveable
 2831 |  4012 | container  | dead minotaur                            | pickupable,moveable
 2832 |  4013 | container  | dead minotaur                            | pickupable,moveable
 2833 |  4014 | none       | minotaur skeleton                        | pickupable,moveable
 2834 |  4015 | none       | minotaur skeleton                        | pickupable,moveable
 2835 |  4016 | container  | dead deer                                | pickupable,moveable
 2836 |  4017 | container  | dead deer                                | pickupable,moveable
 2837 |  4018 | container  | deer skeleton                            | pickupable,moveable
 2838 |  4019 | none       | deer skeleton                            | pickupable,moveable
 2839 |  4020 | container  | dead dog                                 | pickupable,moveable
 2840 |  4021 | container  | dead dog                                 | pickupable,moveable
 2841 |  4022 | none       | dog skeleton                             | pickupable,moveable
 2842 |  4023 | none       | dog skeleton                             | pickupable,moveable
 2843 |  4024 | container  | dead skeleton                            | pickupable,moveable
 2844 |  4025 | container  | dead dragon                              | moveable
 2845 |  4026 | container  | dead dragon                              | moveable
 2846 |  4027 | container  | dead ghoul                               | moveable
 2847 |  4028 | none       | dragon skeleton                          | moveable
 2848 |  4029 | container  | dead poison spider                       | pickupable,moveable
 2849 |  4030 | container  | dead bear                                | moveable
 2850 |  4031 | none       | dead bear                                | moveable
 2851 |  4032 | none       | bear skeleton                            | moveable
 2852 |  4033 | none       | bear skeleton                            | moveable
 2853 |  4034 | container  | dead ghoul                               | pickupable,moveable
 2854 |  4035 | none       | ghoul skeleton                           | pickupable,moveable
 2855 |  4036 | none       | ghoul skeleton                           | pickupable,moveable
 2856 |  4037 | none       | ghoul skeleton                           | pickupable,moveable
 2857 |  4038 | container  | dead giant spider                        | moveable
 2858 |  4039 | container  | dead giant spider                        | moveable
 2859 |  4040 | none       | dead giant spider                        | moveable
 2860 |  4041 | container  | dead orc shaman                          | pickupable,moveable
 2861 |  4042 | none       | dead orc shaman                          | pickupable,moveable
 2862 |  4043 | container  | dead orc warrior                         | pickupable,moveable
 2863 |  4044 | none       | dead orc warrior                         | pickupable,moveable
 2864 |  4045 | container  | dead orc berserker                       | pickupable,moveable
 2865 |  4046 | none       | dead orc berserker                       | pickupable,moveable
 2866 |  4047 | container  | dead minotaur mage                       | pickupable,moveable
 2867 |  4048 | container  | dead minotaur mage                       | pickupable,moveable
 2868 |  4049 | container  | dead minotaur                            | pickupable,moveable
 2869 |  4050 | none       | minotaur skeleton                        | pickupable,moveable
 2870 |  4051 | none       | minotaur skeleton                        | pickupable,moveable
 2871 |  4052 | container  | dead minotaur archer                     | pickupable,moveable
 2872 |  4053 | container  | dead minotaur archer                     | pickupable,moveable
 2873 |  4054 | container  | dead minotaur                            | pickupable,moveable
 2874 |  4055 | none       | minotaur skeleton                        | pickupable,moveable
 2875 |  4056 | none       | minotaur skeleton                        | pickupable,moveable
 2876 |  4057 | container  | dead minotaur guard                      | pickupable,moveable
 2877 |  4058 | container  | dead minotaur guard                      | pickupable,moveable
 2878 |  4059 | container  | minotaur skeleton                        | pickupable,moveable
 2879 |  4060 | none       | minotaur skeleton                        | pickupable,moveable
 2880 |  4061 | none       | minotaur skeleton                        | pickupable,moveable
 2881 |  4062 | container  | dead dragon lord                         | moveable
 2882 |  4063 | container  | dead dragon lord                         | moveable
 2883 |  4064 | container  | dragon lord skeleton                     | moveable
 2884 |  4065 | none       | dragon skeleton                          | moveable
 2885 |  4066 | none       | dead poison spider                       | pickupable,moveable
 2886 |  4067 | container  | dead fire devil                          | pickupable,moveable
 2887 |  4068 | none       | dead fire devil                          | pickupable,moveable
 2888 |  4069 | none       | fire devil skeleton                      | pickupable,moveable
 2889 |  4070 | container  | dead lion                                | moveable
 2890 |  4071 | none       | dead lion                                | moveable
 2891 |  4072 | none       | lion skeleton                            | moveable
 2892 |  4073 | none       | lion skeleton                            | moveable
 2893 |  4074 | container  | dead polar bear                          | moveable
 2894 |  4075 | none       | dead polar bear                          | moveable
 2895 |  4076 | none       | bear skeleton                            | moveable
 2896 |  4077 | none       | bear skeleton                            | moveable
 2897 |  4078 | container  | dead scorpion                            | pickupable,moveable
 2898 |  4079 | none       | dead scorpion                            | pickupable,moveable
 2899 |  4080 | container  | dead wasp                                | pickupable,moveable
 2900 |  4081 | none       | dead wasp                                | pickupable,moveable
 2901 |  4082 | none       | dead wasp                                | pickupable,moveable
 2902 |  4083 | container  | dead bug                                 | pickupable,moveable
 2903 |  4084 | none       | dead bug                                 | pickupable,moveable
 2904 |  4085 | none       | dead bug                                 | pickupable,moveable
 2905 |  4086 | container  | dead sheep                               | pickupable,moveable
 2906 |  4087 | container  | dead sheep                               | pickupable,moveable
 2907 |  4088 | none       | sheep skeleton                           | pickupable,moveable
 2908 |  4089 | container  | dead beholder                            | moveable
 2909 |  4090 | container  | dead beholder                            | moveable
 2910 |  4091 | none       | dead beholder                            | moveable
 2911 |  4092 | none       | dead cyclop                              | moveable
 2912 |  4093 | none       | cyclop skeleton                          | moveable
 2913 |  4094 | container  | dead ghost                               | pickupable,moveable
 2914 |  4095 | container  | dead black sheep                         | pickupable,moveable
 2915 |  4096 | container  | dead black sheep                         | pickupable,moveable
 2916 |  4097 | container  | dead demon                               | moveable
 2917 |  4098 | container  | dead demon                               | moveable
 2918 |  4099 | none       | dead demon                               | moveable
 2919 |  4100 | none       | demon skeleton                           | moveable
 2920 |  4101 | container  | dead orc spearmen                        | pickupable,moveable
 2921 |  4102 | none       | dead orc spearmen                        | pickupable,moveable
 2922 |  4103 | none       | dead demon skeleton                      | pickupable,moveable
 2923 |  4104 | none       | dead demon skeleton                      | pickupable,moveable
 2924 |  4105 | container  | dead winter wolf                         | pickupable,moveable
 2925 |  4106 | container  | dead winter wolf                         | pickupable,moveable
 2926 |  4107 | none       | wolf skeleton                            | pickupable,moveable
 2927 |  4108 | none       | wolf skeleton                            | pickupable,moveable
 2928 |  4109 | container  | dead frost troll                         | pickupable,moveable
 2929 |  4110 | container  | dead frost troll                         | pickupable,moveable
 2930 |  4111 | none       | frost troll skeleton                     | pickupable,moveable
 2931 |  4112 | container  | dead behemoth                            | moveable
 2932 |  4113 | container  | dead behemoth                            | moveable
 2933 |  4114 | none       | dead skeleton behemoth                   | moveable
 2934 |  4115 | none       | behemoth skeleton                        | moveable
 2935 |  4116 | container  | dead pig                                 | pickupable,moveable
 2936 |  4117 | container  | dead pig                                 | pickupable,moveable
 2937 |  4118 | none       | pig skeleton                             | pickupable,moveable
 2938 |  4119 | container  | dead orc leader                          | pickupable,moveable
 2939 |  4120 | none       | dead orc leader                          | pickupable,moveable
 2940 |  4121 | container  | dead goblin                              | pickupable,moveable
 2941 |  4122 | container  | dead goblin                              | pickupable,moveable
 2942 |  4123 | none       | goblin skeleton                          | pickupable,moveable
 2943 |  4124 | none       | goblin skeleton                          | pickupable,moveable
 2944 |  4125 | none       | dead poison spider                       | pickupable,moveable
 2945 |  4126 | container  | dead elf                                 | pickupable,moveable
 2946 |  4127 | container  | dead elf                                 | pickupable,moveable
 2947 |  4128 | none       | elf skeleton                             | pickupable,moveable
 2948 |  4129 | none       | elf skeleton                             | pickupable,moveable
 2949 |  4130 | container  | dead mummy                               | pickupable,moveable
 2950 |  4131 | none       | dead mummy                               | pickupable,moveable
 2951 |  4132 | none       | dead mummy                               | pickupable,moveable
 2952 |  4133 | container  | dead stone golem                         | moveable
 2953 |  4134 | container  | dead stone golem                         | moveable
 2954 |  4135 | none       | dead stone golem                         | moveable
 2955 |  4136 | none       | dead stone golem                         | moveable
 2956 |  4137 | container  | dead vampire                             | pickupable,moveable
 2957 |  4138 | container  | dead vampire                             | pickupable,moveable
 2958 |  4139 | none       | dead vampire                             | pickupable,moveable
 2959 |  4140 | none       | vampire skeleton                         | pickupable,moveable
 2960 |  4141 | container  | dead dwarf                               | pickupable,moveable
 2961 |  4142 | container  | dead dwarf                               | pickupable,moveable
 2962 |  4143 | none       | dwarf skeleton                           | pickupable,moveable
 2963 |  4144 | none       | dwarf skeleton                           | pickupable,moveable
 2964 |  4145 | none       | dead rotworm                             | pickupable,moveable
 2965 |  4146 | none       | dead scorpion                            | pickupable,moveable
 2966 |  4147 | none       | orc skeleton                             | pickupable,moveable
 2967 |  4148 | container  | dead orc warlord                         | pickupable,moveable
 2968 |  4149 | container  | dead orc warlord                         | pickupable,moveable
 2969 |  4150 | container  | dead war wolf                            | moveable
 2970 |  4151 | container  | dead war wolf                            | moveable
 2971 |  4152 | none       | war wolf skeleton                        | moveable
 2972 |  4153 | container  | dead orc rider                           | moveable
 2973 |  4154 | container  | dead orc rider                           | moveable
 2974 |  4155 | none       | orc rider skeleton                       | moveable
 2975 |  4156 | container  | dead skeleton                            | pickupable,moveable
 2976 |  4157 | none       | dead skeleton                            | pickupable,moveable
 2977 |  4158 | container  | dead ghost                               | pickupable,moveable
 2978 |  4159 | none       | dead ghost                               | pickupable,moveable
 2979 |  4160 | container  | dead elf arcanist                        | pickupable,moveable
 2980 |  4161 | container  | dead elf arcanist                        | pickupable,moveable
 2981 |  4162 | container  | dead elf scout                           | pickupable,moveable
 2982 |  4163 | container  | dead elf scout                           | pickupable,moveable
 2983 |  4164 | container  | dead dwarf guard                         | pickupable,moveable
 2984 |  4165 | container  | dead dwarf guard                         | pickupable,moveable
 2985 |  4166 | container  | dead dwarf soldier                       | pickupable,moveable
 2986 |  4167 | container  | dead dwarf soldier                       | pickupable,moveable
 2987 |  4168 | container  | dead dwarf geomancer                     | pickupable,moveable
 2988 |  4169 | container  | dead dwarf geomancer                     | pickupable,moveable
 2989 |  4170 | container  | dead green djinn                         | moveable
 2990 |  4171 | container  | dead green djinn                         | moveable
 2991 |  4172 | none       | djinn skeleton                           | moveable
 2992 |  4173 | container  | dead rabbit                              | pickupable,moveable
 2993 |  4174 | none       | dead rabbit                              | pickupable,moveable
 2994 |  4175 | none       | rabbit skeleton                          | pickupable,moveable
 2995 |  4176 | container  | dead swamp troll                         | pickupable,moveable
 2996 |  4177 | none       | dead swamp troll                         | pickupable,moveable
 2997 |  4178 | none       | swamp troll skeleton                     | pickupable,moveable
 2998 |  4179 | container  | dead banshee                             | pickupable,moveable
 2999 |  4180 | none       | dead banshee                             | pickupable,moveable
 3000 |  4181 | none       | dead banshee                             | pickupable,moveable
 3001 |  4182 | container  | dead blue djinn                          | moveable
 3002 |  4183 | container  | dead blue djinn                          | moveable
 3003 |  4184 | none       | djinn skeleton                           | moveable
 3004 |  4185 | container  | dead ancient scarab                      | moveable
 3005 |  4186 | container  | dead ancient scarab                      | moveable
 3006 |  4187 | none       | dead ancient scarab                      | moveable
 3007 |  4188 | none       | dead cobra                               | pickupable,moveable
 3008 |  4189 | none       | dead cobra                               | pickupable,moveable
 3009 |  4190 | none       | cobra skeleton                           | pickupable,moveable
 3010 |  4191 | container  | dead larva                               | pickupable,moveable
 3011 |  4192 | none       | dead larva                               | pickupable,moveable
 3012 |  4193 | none       | dead larva                               | pickupable,moveable
 3013 |  4194 | container  | dead scarab                              | pickupable,moveable
 3014 |  4195 | none       | dead scarab                              | pickupable,moveable
 3015 |  4196 | none       | dead scarab                              | pickupable,moveable
 3016 |  4197 | container  | dead slain pharaoh                       | moveable
 3017 |  4198 | container  | dead slain pharaoh                       | moveable
 3018 |  4199 | none       | dead slain pharaoh                       | moveable
 3019 |  4200 | container  | dead hyaena                              | pickupable,moveable
 3020 |  4201 | none       | dead hyaena                              | pickupable,moveable
 3021 |  4202 | none       | hyaena skeleton                          | pickupable,moveable
 3022 |  4203 | container  | dead gargoyle                            | moveable
 3023 |  4204 | none       | dead gargoyle                            | moveable
 3024 |  4205 | none       | dead gargoyle                            | moveable
 3025 |  4206 | container  | dead liche                               | moveable
 3026 |  4207 | none       | dead liche                               | moveable
 3027 |  4208 | none       | liche skeleton                           | moveable
 3028 |  4209 | container  | dead crypt shambler                      | pickupable,moveable
 3029 |  4210 | none       | dead crypt shambler                      | pickupable,moveable
 3030 |  4211 | none       | crypt shambler skeleton                  | pickupable,moveable
 3031 |  4212 | container  | dead bonebeast                           | moveable
 3032 |  4213 | none       | dead bonebeast                           | moveable
 3033 |  4214 | none       | dead bonebeast                           | moveable
 3034 |  4215 | container  | dead slain pharaoh                       | moveable
 3035 |  4216 | container  | dead slain pharaoh                       | moveable
 3036 |  4217 | none       | dead slain pharaoh                       | moveable
 3037 |  4218 | container  | dead efreets                             | moveable
 3038 |  4219 | container  | dead efreets                             | moveable
 3039 |  4220 | none       | efreets skeleton                         | moveable
 3040 |  4221 | container  | dead marids                              | moveable
 3041 |  4222 | container  | dead marids                              | moveable
 3042 |  4223 | none       | marids skeleton                          | moveable
 3043 |  4224 | container  | dead badger                              | pickupable,moveable
 3044 |  4225 | container  | dead badger                              | pickupable,moveable
 3045 |  4226 | none       | badger skeleton                          | pickupable,moveable
